Cluster 0
Category 11: 0.0%
Category 12: 2.7027027027%
Category 13: 2.7027027027%
Category 14: 0.0%
Category 15: 2.7027027027%
Category 16: 8.10810810811%
Category 17: 10.8108108108%
Category 18: 0.0%
Category 19: 2.7027027027%
Category 20: 5.40540540541%
Cluster 8
Category 0: 10.0%
Category 1: 10.0%
Category 2: 6.66666666667%
Category 3: 0.0%
Category 4: 16.6666666667%
Category 5: 3.33333333333%
Category 6: 3.33333333333%
Category 7: 13.3333333333%
Category 8: 0.0%
Category 9: 0.0%
Category 10: 3.33333333333%
Category 11: 3.33333333333%
Category 12: 6.66666666667%
Category 13: 3.33333333333%
Category 14: 3.33333333333%
Category 15: 0.0%
Category 16: 6.66666666667%
Category 17: 6.66666666667%
Category 18: 0.0%
Category 19: 0.0%
Category 20: 3.33333333333%
Cluster 9
Category 0: 5.26315789474%
Category 1: 0.0%
Category 2: 0.0%
Category 3: 5.26315789474%
Category 4: 10.5263157895%
Category 5: 5.26315789474%
Category 6: 0.0%
Category 7: 31.5789473684%
Category 8: 0.0%
Category 9: 0.0%
Category 10: 5.26315789474%
Category 11: 5.26315789474%
Category 12: 10.5263157895%
Category 13: 0.0%
Category 14: 0.0%
Category 15: 5.26315789474%
Category 16: 0.0%
Category 17: 15.7894736842%
Category 18: 0.0%
Category 19: 0.0%
Category 20: 0.0%
Cluster 10
Category 0: 12.0%
Category 1: 8.0%
Category 2: 4.0%
Category 3: 8.0%
Category 4: 8.0%
Category 5: 0.0%
Category 6: 16.0%
Category 7: 8.0%
Category 8: 0.0%
Category 9: 0.0%
Category 10: 0.0%
Category 11: 0.0%
Category 12: 0.0%
Category 13: 8.0%
Category 14: 0.0%
Category 15: 4.0%
Category 16: 0.0%
Category 17: 16.0%
Category 18: 0.0%
Category 19: 0.0%
Category 20: 8.0%
Cluster 11
Category 0: 15.1515151515%
Category 1: 3.0303030303%
Category 2: 3.0303030303%
Category 3: 3.0303030303%
Category 4: 18.1818181818%
Category 5: 0.0%
Category 6: 6.06060606061%
Category 7: 18.1818181818%
Category 8: 0.0%
Category 9: 0.0%
Category 10: 0.0%
Category 11: 0.0%
Category 12: 9.09090909091%
Category 13: 0.0%
Category 14: 3.0303030303%
Category 15: 0.0%
Category 16: 6.06060606061%
Category 17: 9.09090909091%
Category 18: 3.0303030303%
Category 19: 0.0%
Category 20: 3.0303030303%
Cluster 12
Category 0: 9.09090909091%
Category 1: 9.09090909091%
Category 2: 2.27272727273%
Category 3: 2.27272727273%
Category 4: 11.3636363636%
Category 5: 0.0%
Category 6: 2.27272727273%
Category 7: 9.09090909091%
Category 8: 0.0%
Category 9: 0.0%
Category 10: 0.0%
Category 11: 2.27272727273%
Category 12: 9.09090909091%
Category 13: 0.0%
Category 14: 6.81818181818%
Category 15: 6.81818181818%
Category 16: 4.54545454545%
Category 17: 18.1818181818%
Category 18: 2.27272727273%
Category 19: 2.27272727273%
Category 20: 2.27272727273%
Cluster 13
Category 0: 0.0%
Category 1: 13.0434782609%
Category 2: 8.69565217391%
Category 3: 4.34782608696%
Category 4: 17.3913043478%
Category 5: 0.0%
Category 6: 0.0%
Category 7: 13.0434782609%
Category 8: 0.0%
Category 9: 0.0%
Category 10: 8.69565217391%
Category 11: 4.34782608696%
Category 12: 0.0%
Category 13: 4.34782608696%
Category 14: 8.69565217391%
Category 15: 4.34782608696%
Category 16: 4.34782608696%
Category 17: 4.34782608696%
Category 18: 0.0%
Category 19: 0.0%
Category 20: 4.34782608696%
Cluster 14
Category 0: 8.69565217391%
Category 1: 8.69565217391%
Category 2: 4.34782608696%
Category 3: 8.69565217391%
Category 4: 0.0%
Category 5: 0.0%
Category 6: 4.34782608696%
Category 7: 13.0434782609%
Category 8: 0.0%
Category 9: 8.69565217391%
Category 10: 0.0%
Category 11: 4.34782608696%
Category 12: 8.69565217391%
Category 13: 0.0%
Category 14: 13.0434782609%
Category 15: 0.0%
Category 16: 4.34782608696%
Category 17: 4.34782608696%
Category 18: 0.0%
Category 19: 4.34782608696%
Category 20: 4.34782608696%
Cluster 15
Category 0: 4.0%
Category 1: 12.0%
Category 2: 4.0%
Category 3: 4.0%
Category 4: 8.0%
Category 5: 0.0%
Category 6: 16.0%
Category 7: 12.0%
Category 8: 0.0%
Category 9: 0.0%
Category 10: 0.0%
Category 11: 4.0%
Category 12: 8.0%
Category 13: 4.0%
Category 14: 8.0%
Category 15: 4.0%
Category 16: 4.0%
Category 17: 8.0%
Category 18: 0.0%
Category 19: 0.0%
Category 20: 0.0%
Cluster 16
Category 0: 14.2857142857%
Category 1: 0.0%
Category 2: 0.0%
Category 3: 0.0%
Category 4: 28.5714285714%
Category 5: 7.14285714286%
Category 6: 0.0%
Category 7: 14.2857142857%
Category 8: 0.0%
Category 9: 0.0%
Category 10: 7.14285714286%
Category 11: 0.0%
Category 12: 7.14285714286%
Category 13: 7.14285714286%
Category 14: 7.14285714286%
Category 15: 0.0%
Category 16: 7.14285714286%
Category 17: 0.0%
Category 18: 0.0%
Category 19: 0.0%
Category 20: 0.0%
Cluster 17
Category 0: 21.0526315789%
Category 1: 10.5263157895%
Category 2: 0.0%
Category 3: 0.0%
Category 4: 15.7894736842%
Category 5: 5.26315789474%
Category 6: 0.0%
Category 7: 5.26315789474%
Category 8: 0.0%
Category 9: 0.0%
Category 10: 0.0%
Category 11: 0.0%
Category 12: 5.26315789474%
Category 13: 0.0%
Category 14: 5.26315789474%
Category 15: 5.26315789474%
Category 16: 0.0%
Category 17: 10.5263157895%
Category 18: 0.0%
Category 19: 5.26315789474%
Category 20: 10.5263157895%
Cluster 18
Category 0: 21.0526315789%
Category 1: 5.26315789474%
Category 2: 5.26315789474%
Category 3: 0.0%
Category 4: 10.5263157895%
Category 5: 0.0%
Category 6: 0.0%
Category 7: 26.3157894737%
Category 8: 0.0%
Category 9: 0.0%
Category 10: 0.0%
Category 11: 0.0%
Category 12: 0.0%
Category 13: 0.0%
Category 14: 0.0%
Category 15: 0.0%
Category 16: 5.26315789474%
Category 17: 15.7894736842%
Category 18: 0.0%
Category 19: 0.0%
Category 20: 10.5263157895%
Cluster 19
Category 0: 13.0434782609%
Category 1: 8.69565217391%
Category 2: 8.69565217391%
Category 3: 0.0%
Category 4: 8.69565217391%
Category 5: 0.0%
Category 6: 4.34782608696%
Category 7: 17.3913043478%
Category 8: 0.0%
Category 9: 0.0%
Category 10: 0.0%
Category 11: 0.0%
Category 12: 8.69565217391%
Category 13: 0.0%
Category 14: 8.69565217391%
Category 15: 4.34782608696%
Category 16: 0.0%
Category 17: 4.34782608696%
Category 18: 0.0%
Category 19: 4.34782608696%
Category 20: 8.69565217391%
